,Unnamed: 0,latitude,longitude
163,163,40.8433466554,-73.91261459489999
164,164,40.6294323129,-74.0108826407
165,165,40.8550015635,-73.886609327
166,166,40.5868076748,-74.092020438
167,167,40.6687548769,-73.9166072173
168,168,40.6090469475,-73.971653535
169,169,40.6641509684,-73.9837601451
170,170,40.7442270224,-73.9860810837
171,171,40.7186873985,-74.0053066779
172,172,40.7263068354,-73.7891850507
173,173,40.611594573699996,-73.9734165927
174,174,40.8055528887,-73.9399875463
175,175,40.6324242288,-73.94668277689999
176,176,40.5867277902,-73.9523849235
177,177,40.7311465135,-73.9941972289
178,178,40.7018307048,-73.8816011067
179,179,40.712446765,-73.9969807722
180,180,40.5768362515,-73.9823004104
181,181,40.7832966102,-73.9809077452
182,182,40.7267718667,-73.7892425691
183,183,40.8236411736,-73.9440494088
184,184,40.6524733247,-73.9591311726
185,185,40.7344249846,-73.8743984699
186,186,40.8620295622,-73.8997973454
187,187,40.7639537253,-73.8817089845
188,188,40.5737913751,-74.1158601008
189,189,40.5970033324,-73.9749529031
190,190,40.748081766700004,-73.8790848309
191,191,40.7373472956,-73.9891660287
192,192,40.6422576344,-73.9578189262
193,193,40.707211744,-74.0094703677
194,194,40.8286054515,-73.948652718
195,195,40.7522277202,-73.9800947458
196,196,40.6301076849,-74.1073687271
197,197,40.5986945249,-73.9553743076
198,198,40.7598627381,-73.98822947229999
199,199,40.840496517,-73.917359464
200,200,40.7569139814,-73.9744028051
201,201,40.713024066399996,-73.8784964609
202,202,40.7615000808,-73.9744005002
203,203,40.6442065716,-73.9762731012
204,204,40.7508150738,-73.8627609087
205,205,40.5956540375,-73.9608577355
206,206,40.7620552332,-73.868894009
207,207,40.7065233121,-74.0064346065
208,208,40.739749971799995,-73.9872720922
209,209,40.6854157904,-73.8284391815
210,210,40.7556347477,-73.9743081126
211,211,40.7644104776,-73.9156115478
212,212,40.8392726772,-73.9184926999
213,213,40.6100911921,-73.98443287810001
214,214,40.8701620871,-73.9156291978
215,215,40.668818406599996,-73.9169497036
216,216,40.853353391700004,-73.8890394417
217,217,40.7352553555,-73.875952117
218,218,40.7479454984,-73.97849321460001
219,219,40.6182775782,-73.9322583483
220,220,40.6802211054,-73.9404547643
221,221,40.7127296896,-73.8787692771
222,222,40.5963012378,-73.9799023115
223,223,40.713389092,-73.7644646325
224,224,40.849562058400004,-73.9344967862
225,225,40.7056857555,-73.80205693
226,226,40.627745803,-73.9471389595
227,227,40.633138176799996,-73.993608967
228,228,40.747452077300004,-73.9918245115
229,229,40.6401869389,-73.9945394385
230,230,40.7365271114,-73.7125304077
231,231,40.746446024899996,-73.9877734658
232,232,40.7288258385,-73.7820112489
233,233,40.608193765,-73.9571710108
234,234,40.7434894891,-73.9826614946
235,235,40.709197363200005,-73.8188532779
236,236,40.879713803,-73.90410343010001
237,237,40.8097176494,-73.9241532615
238,238,40.7666667888,-73.912825295
239,239,40.8208879535,-73.8925443255
240,240,40.6187651318,-73.9906590601
241,241,40.739323065,-73.7005708962
242,242,40.7375255728,-73.99117235029999
243,243,40.6268903367,-73.9463895297
244,244,40.755571242399995,-73.82792787560001
245,245,40.7105091412,-73.851506288
246,246,40.751193649899996,-73.9793245226
247,247,40.599472263,-73.9890771968
248,248,40.7823188582,-73.9536289039
249,249,40.7215786027,-73.8415835666
250,250,40.59868295,-73.94164743489999
251,251,40.6584053258,-73.9603920296
252,252,40.6240053148,-73.92118018
253,253,40.600931377100004,-73.93674516829999
254,254,40.7039025292,-73.9415718964
255,255,40.6849412054,-73.9794797423
256,256,40.6194077926,-73.9185405129
257,257,40.7122275324,-73.8270275852
258,258,40.6800505879,-73.9969403881
259,259,40.7135118044,-74.009183232
260,260,40.7430279538,-73.91822108470001
261,261,40.742895637800004,-73.9440275938
262,262,40.748417096,-73.9941144425
263,263,40.6699730121,-73.9310817569
264,264,40.7432600554,-73.9863356637
265,265,40.6306065428,-74.02209598600001
266,266,40.8205471268,-73.8176979137
267,267,40.6129722334,-73.9630625953
268,268,40.7072188924,-73.8969292753
269,269,40.7076621451,-74.0057968845
270,270,40.634983310900004,-73.9674308662
271,271,40.7465966115,-73.8944130199
272,272,40.7182372857,-74.0004208245
273,273,40.7496488884,-73.8846533342
274,274,40.734016439899996,-73.9928895187
275,275,40.762050362,-73.9938303821
276,276,40.6125956001,-73.9966936646
277,277,40.6224222456,-74.004704123
278,278,40.5383258365,-74.1492046912
279,279,40.8366524659,-73.8521526463
280,280,40.757611827,-73.8277893117
281,281,40.7013874394,-73.9051689758
282,282,40.7604253595,-73.9211927858
283,283,40.8436130227,-73.8455358504
284,284,40.7457750659,-73.9945464963
285,285,40.865740836,-73.9264142183
286,286,40.9060963091,-73.8490940837
287,287,40.7271515569,-73.9523887133
288,288,40.6377668548,-73.8970682758
289,289,40.739420870100005,-73.98236965470001
290,290,40.6304178038,-73.9785264794
291,291,40.761602654,-73.962692623
292,292,40.8261184875,-73.94949391760001
293,293,40.8735810647,-73.8957442453
294,294,40.7750585913,-73.98410035270001
295,295,40.69253733,-73.8554279264
296,296,40.8490372595,-73.9320306734
297,297,40.676963461199996,-73.74268328
298,298,40.7557116145,-73.8829971605
299,299,40.7529887097,-73.791868694
300,300,40.6803591583,-73.8417673567
301,301,40.750009001,-73.97940456270001
302,302,40.727238425799996,-73.8531606722
303,303,40.750384796,-73.8702389446
304,304,40.7756859901,-73.90997153720001
305,305,40.7308919703,-73.9816904531
306,306,40.6746716127,-73.8038730965
307,307,40.6664921454,-73.9424013309
308,308,40.7523282133,-73.9957388024
309,309,40.7634422071,-73.8308906219
310,310,40.7655405494,-73.9186334658
311,311,40.7822309326,-73.9810894523
312,312,40.7187928429,-74.0008747574
313,313,40.5870718955,-73.9602048343
314,314,40.6816362377,-73.8794794584
315,315,40.7644228943,-73.884484614
316,316,40.7610941558,-73.8038147013
317,317,40.6761214729,-73.8197523515
318,318,40.7259193237,-73.85097405489999
319,319,40.7562189052,-73.9773998987
320,320,40.8259437211,-73.8215270428
321,321,40.6677856783,-73.93684916630001
322,322,40.761254655100004,-73.9779379761
323,323,40.7827106411,-73.9480852578
324,324,40.743050469800004,-73.9797036646
325,325,40.6079035633,-73.9605485263
326,326,40.7882811204,-73.9535047182
327,327,40.7069395772,-73.8976339062
328,328,40.7208455063,-73.9880158798
329,329,40.5984461514,-73.9582784884
330,330,40.8552825266,-73.8877158182
331,331,40.6858555076,-73.8273259738
332,332,40.7045183422,-73.8091942654
333,333,40.6755435616,-73.9719221161
334,334,40.8425692212,-73.8461077884
335,335,40.604911762,-73.9978402926
336,336,40.7675891473,-73.9620323346
337,337,40.636998799699995,-74.0075536503
338,338,40.740809449699995,-74.0018955165
339,339,40.7682265021,-73.9615702358
340,340,40.867713929000004,-73.8990709215
341,341,40.7455428198,-73.9951935746
342,342,40.7530120215,-73.9877336263
343,343,40.7461669474,-73.9422484062
344,344,40.77513214,-73.91037332810001
345,345,40.8630988657,-73.895167794
346,346,40.6529831502,-73.8385397725
347,347,40.703452761,-74.0131584464
348,348,40.6210631463,-74.0266674344
349,349,40.8725404817,-73.8755129668
350,350,40.6140833919,-74.0005164251
351,351,40.7182411493,-73.8373773846
352,352,40.8014333842,-73.96485678319999
353,353,40.8727580805,-73.88839260729999
354,354,40.7192979918,-73.996333597
355,355,40.7427381035,-73.9943618575
356,356,40.739888795300004,-73.9867252154
357,357,40.8554182869,-73.9057578608
358,358,40.754229086,-73.9765374427
359,359,40.7467709798,-73.8832519906
360,360,40.7312825443,-73.9941989312
361,361,40.7639437813,-73.9236620331
362,362,40.6944974358,-73.987092034
363,363,40.6824814566,-73.9095648241
364,364,40.705504299699996,-74.0060360494
365,365,40.7443642161,-73.992415247
366,366,40.6411970113,-73.9484629522
367,367,40.6051494922,-73.7521188744
368,368,40.742200544,-73.98321415619999
369,369,40.6408582193,-74.00407712399999
370,370,40.7519832817,-73.9888557814
371,371,40.7015766313,-73.8063213574
372,372,40.831306240100005,-73.830752161
373,373,40.7466615085,-73.9936711464
374,374,40.845336690399996,-73.8315209962
375,375,40.7288359441,-73.9846922488
376,376,40.8052836334,-73.93979776489999
377,377,40.598530150900004,-73.9597264726
378,378,40.850170446599996,-73.9329847344
379,379,40.7125522516,-73.8282447421
380,380,40.6012293638,-73.9343309096
381,381,40.7596713898,-73.9894950586
382,382,40.5902666931,-73.971062766
383,383,40.7022723339,-73.8198207568
384,384,40.670905626999996,-73.9421156499
385,385,40.7668512914,-73.9628603828
386,386,40.7195502431,-73.83931529520001
387,387,40.8295651202,-73.8740342314
388,388,40.7543040808,-73.9924509113
389,389,40.7696592702,-73.9624064832
390,390,40.8207099371,-73.9399583207
391,391,40.6906326587,-73.98812224439999
392,392,40.7264001099,-73.9954858259
393,393,40.6302805956,-74.0104305248
394,394,40.6412723391,-73.9859359439
395,395,40.6448022482,-73.95525619850001
396,396,40.6837556985,-73.8719952154
397,397,40.83293558,-73.851387127
398,398,40.6836689969,-73.834003728
399,399,40.7130192506,-73.878360999
400,400,40.746870517800005,-73.9524641717
401,401,40.7302941753,-73.9831988345
402,402,40.7603820389,-73.9700536033
403,403,40.774517788699995,-73.95911357840001
404,404,40.6683404145,-73.9066143947
405,405,40.8305150422,-73.9476773368
406,406,40.8367397065,-73.9435996141
407,407,40.6187547998,-73.9585014007
408,408,40.5964491462,-73.9845840751
409,409,40.7314149424,-73.99502450060001
410,410,40.7587433849,-73.83032673
411,411,40.7254959212,-73.7212396279
412,412,40.708181285500004,-73.8170624311
413,413,40.8434016441,-73.8360786603
414,414,40.7435469186,-73.932909607
415,415,40.7197072679,-74.00213961520001
416,416,40.7204636026,-73.8556100524
417,417,40.6302753044,-73.9524555552
418,418,40.7074930414,-73.9613986704
419,419,40.8472591372,-73.9316399607
420,420,40.618989622,-73.9229270922
421,421,40.7295120085,-73.8633005462
422,422,40.7024858897,-73.8029278697
423,423,40.7433663013,-73.9917195184
424,424,40.7183109325,-73.9947601584
425,425,40.742163951500004,-73.99491209140001
426,426,40.6324164378,-73.984176138
427,427,40.6346637924,-73.90162445189999
428,428,40.7617291331,-73.8305596455
429,429,40.6374320258,-73.89734060859999
430,430,40.8411270554,-73.94260311010001
431,431,40.7058251117,-74.0076234753
432,432,40.6359312055,-73.9950386698
433,433,40.7214684166,-73.84165656430001
434,434,40.693467939499996,-73.9800804829
435,435,40.684336082399994,-73.8327603579
436,436,40.7051772806,-74.0082566169
437,437,40.762190628,-73.9633080794
438,438,40.7467451749,-73.8929773217
439,439,40.7514680337,-73.8712267727
440,440,40.700459712800004,-73.8994197287
441,441,40.729400542,-73.9809917633
442,442,40.8097662547,-73.9504323482
443,443,40.621788452,-74.0057756652
444,444,40.7769938927,-73.9551716557
445,445,40.7323892238,-73.8573698818
446,446,40.8154663553,-73.91644485399999
447,447,40.7405186132,-73.9928278746
448,448,40.8477781615,-73.933124424
449,449,40.8280029668,-73.8234504105
450,450,40.7261038005,-73.8522199162
451,451,40.7001160887,-73.91202382
452,452,40.8463192309,-73.8317028388
453,453,40.7560730808,-73.9773075796
454,454,40.7675870568,-73.984717465
455,455,40.8312406035,-73.94113588270001
456,456,40.7755670837,-73.9100126281
457,457,40.7625421882,-73.8338075515
458,458,40.7681196983,-73.99314164399999
459,459,40.741761178800004,-73.8807684824
460,460,40.8577375664,-73.8836975017
461,461,40.8835254912,-73.8804727884
462,462,40.6399509073,-74.0764866292
463,463,40.7645021548,-73.83341814020001
464,464,40.7619959031,-73.99017350529999
465,465,40.5900268722,-73.9720713517
466,466,40.683934367,-73.8334004442
467,467,40.7626902001,-73.7709993871
468,468,40.6352333189,-73.96384371229999
469,469,40.6044760339,-73.9733101964
470,470,40.6388243295,-74.0097766423
471,471,40.5944711057,-74.0016005301
472,472,40.8533110319,-73.8676338501
473,473,40.8388319771,-73.9416062183
474,474,40.7529019165,-73.9226369378
475,475,40.620556827,-73.9886278891
476,476,40.663431083,-73.9250984634
477,477,40.765412745300004,-73.9795641687
478,478,40.812248488899996,-73.93812177390001
479,479,40.7431582335,-73.92146845020001
480,480,40.6532090651,-73.8864555255
481,481,40.7474582842,-73.9417967887
482,482,40.6190830275,-73.9455113222
483,483,40.6385155871,-73.8950814187
484,484,40.7321093599,-73.8676466202
485,485,40.7887805546,-73.95160653319999
486,486,40.8190642823,-73.9272245345
487,487,40.8076233574,-73.91956105130001
488,488,40.673735379899995,-73.95021077850001
489,489,40.759912586599995,-73.9900664469
490,490,40.7626802944,-73.981100348
491,491,40.7925588929,-73.95227545770001
492,492,40.6598968311,-73.8398535925
493,493,40.7598122147,-73.9662641264
494,494,40.862669902600004,-73.9249830632
495,495,40.760088524299995,-73.9712715608
496,496,40.6360075283,-74.0127067225
497,497,40.6994458008,-73.9049471033
498,498,40.599915327199994,-73.9903342058
499,499,40.6186191063,-73.93125899569999
500,500,40.6897573605,-73.9781525652
501,501,40.62562731,-73.9401974171
502,502,40.7741849747,-73.9078414629
503,503,40.610972107600006,-74.0089653622
504,504,40.8218907294,-73.9532597163
505,505,40.7377965524,-74.0039178832
506,506,40.7712487044,-73.7348503643
507,507,40.5882701217,-73.95434307949999
508,508,40.743537259899995,-73.91680150020001
509,509,40.7287878596,-73.99402729239999
510,510,40.9029584515,-73.8506325298
511,511,40.5766377255,-73.9840918739
512,512,40.6274732831,-74.0293273148
513,513,40.6130907879,-74.1217087921
514,514,40.7568882623,-73.8043867513
515,515,40.8112436659,-73.9534962003
516,516,40.7155592994,-73.7479142376
517,517,40.6675425256,-73.9880536463
518,518,40.615634591100005,-74.0050196748
519,519,40.761081365,-73.8019463654
520,520,40.7854362812,-73.9767752744
521,521,40.8280613947,-73.9245439849
522,522,40.7272481052,-73.8638568663
523,523,40.7666631408,-73.9688851944
524,524,40.7188777415,-73.9991798104
525,525,40.7436444557,-73.8877628324
526,526,40.800207807,-73.9385097273
527,527,40.7475536055,-73.9737152673
528,528,40.7002518873,-73.8294185618
529,529,40.7778314564,-73.9566978765
530,530,40.749455755,-73.7075937767
531,531,40.5768113512,-73.96418898399999
532,532,40.697610795500005,-73.80587799989999
533,533,40.6959025746,-73.9853929564
534,534,40.7016278096,-73.8062247207
535,535,40.773547995,-73.9071475926
536,536,40.7401573644,-73.923527423
537,537,40.680724921,-73.8432669999
538,538,40.6993691669,-73.83248296810001
539,539,40.6368176456,-73.8984593001
540,540,40.745556297,-73.71500631970001
541,541,40.752438558099996,-73.9253229771
542,542,40.8509564288,-73.9322226501
543,543,40.7658106696,-73.9192099249
544,544,40.741285051,-73.9946484064
545,545,40.746818060100004,-73.89368217090001
546,546,40.775230657399995,-73.9836171286
547,547,40.7504306231,-73.8783375788
548,548,40.7435685317,-73.9816825696
549,549,40.6255602516,-73.9984806784
550,550,40.7308447931,-73.8638956884
551,551,40.6685070502,-73.9851209331
552,552,40.6375160925,-74.07775355390001
553,553,40.6925517185,-73.85553560689999
554,554,40.7588698217,-73.9742299149
555,555,40.6944372629,-73.9928499785
556,556,40.6336777437,-73.9484181122
557,557,40.802112675100005,-73.9371203898
558,558,40.8126075163,-73.95545062149999
559,559,40.7595256022,-73.98915072310001
560,560,40.850996418,-73.93882721920001
561,561,40.6907137523,-73.8137585396
562,562,40.583564565399996,-74.0859124279
563,563,40.731790111100004,-73.8687368303
564,564,40.7654388793,-73.9575851187
565,565,40.7572451658,-73.9717124351
566,566,40.759731379899996,-73.9665167845
567,567,40.6091037342,-73.9719982148
568,568,40.6790099416,-73.8637884496
569,569,40.6002602944,-73.9339645347
570,570,40.7651785023,-73.9821704489
571,571,40.754777129000004,-73.9938278418
572,572,40.7461947734,-73.98419632470001
573,573,40.863728424,-73.9195935627
574,574,40.7494927354,-73.8889492723
575,575,40.6505016802,-73.9599781205
576,576,40.887763165100004,-73.9069015924
577,577,40.7438739648,-73.9228004704
578,578,40.7622294006,-73.9880346226
579,579,40.747983418800004,-73.9804861564
580,580,40.6227289412,-73.9649128128
581,581,40.753652973600005,-73.9342878823
582,582,40.885280512,-73.901046206
583,583,40.8773831264,-73.9070304719
584,584,40.6996007667,-73.9198414544
585,585,40.7854042578,-73.9790305889
586,586,40.637958889800004,-73.989510096
587,587,40.7554709403,-73.7669617816
588,588,40.5888318936,-73.9605961108
589,589,40.8816497579,-73.8826265075
590,590,40.8804458857,-73.9035900042
591,591,40.674371217600005,-73.9722912884
592,592,40.6456265471,-73.9581545341
593,593,40.6197975056,-74.0326521599
594,594,40.6015947181,-73.9934294371
595,595,40.7488794927,-73.8930783766
596,596,40.737278631500004,-73.9792227531
597,597,40.6599681814,-73.8851508338
598,598,40.8291471748,-73.8243957788
599,599,40.746750556500004,-73.8963269279
600,600,40.6177863766,-73.9589919461
601,601,40.693593184499996,-73.9925400996
602,602,40.7207462997,-73.8552390814
603,603,40.7457388018,-73.9877605843
604,604,40.704959650999996,-74.0070715563
605,605,40.8626565341,-73.9020309482
606,606,40.7416193504,-73.882424551
607,607,40.6279801938,-74.0130592466
608,608,40.6075429304,-74.0017566771
609,609,40.738467871,-73.92771800979999
610,610,40.755173528,-73.9870818514
611,611,40.719601307800005,-73.9875554412
612,612,40.6898256438,-73.9799799021
613,613,40.795653175700004,-73.9712769871
614,614,40.7059296289,-74.0058323211
615,615,40.5785677115,-73.8363242911
616,616,40.727336993,-73.9521056238
617,617,40.6797354072,-73.9682192627
618,618,40.6421395444,-74.0768295523
619,619,40.687416117800005,-73.8351551621
620,620,40.7387369741,-73.9867939219
621,621,40.7211053775,-74.0010372795
622,622,40.8083276774,-73.9638774008
623,623,40.7523141369,-73.9310845465
624,624,40.879839420500005,-73.8805290738
625,625,40.6329595104,-73.9834098741
626,626,40.716002415300004,-73.9871956413
627,627,40.632497512600004,-73.9495085905
628,628,40.7334823994,-74.0034475085
629,629,40.6102821029,-73.9556059132
630,630,40.695427149400004,-73.8398188755
631,631,40.747579621,-73.9745814966
632,632,40.876748753,-73.8469249408
633,633,40.7442244471,-73.9805870688
634,634,40.7417243556,-73.8815166032
635,635,40.6419481015,-73.9487048305
636,636,40.8098732065,-73.9474628008
637,637,40.7877908434,-73.9774946755
638,638,40.6311486873,-73.9954851733
639,639,40.6552371908,-73.9611435774
640,640,40.5966647594,-73.9743890649
641,641,40.7798154321,-73.95524589029999
642,642,40.6217351214,-74.0060385242
643,643,40.7361802298,-73.86569359890001
644,644,40.7005417567,-73.90444316850001
645,645,40.7183641536,-73.7359043735
646,646,40.8761954284,-73.82978629739999
647,647,40.75104207,-74.0015817225
648,648,40.6993431779,-73.99111468550001
649,649,40.721901108400004,-73.84969778439999
650,650,40.630899475,-74.1033907569
651,651,40.6200283717,-73.9893793115
652,652,40.7696281213,-73.9170302329
653,653,40.6157468742,-73.9294463224
654,654,40.8582403798,-73.88483197149999
655,655,40.6247909689,-73.9622093283
656,656,40.7093543425,-74.00862655569999
657,657,40.6818195103,-73.87879940239999
658,658,40.7619766051,-73.9726975664
659,659,40.5792636771,-74.10858396479999
660,660,40.6755261781,-73.9711360295
661,661,40.7221897973,-73.9891469262
662,662,40.7629455006,-73.82788967340001
663,663,40.8298630044,-73.8251214294
664,664,40.7031216822,-74.01273673029999
665,665,40.726155821199995,-73.7917492484
666,666,40.752140853600004,-73.9282647371
667,667,40.6836782895,-73.8343663105
668,668,40.6456948513,-74.013183935
669,669,40.743053454,-73.93289985770001
670,670,40.6347841615,-74.110732815
671,671,40.761427172,-73.9831412522
672,672,40.730094535700005,-73.8627117766
673,673,40.758860686300004,-73.9700701599
674,674,40.715298208,-73.9012674971
675,675,40.7219521117,-73.8674946727
676,676,40.7309523817,-73.8629316875
677,677,40.8152974041,-73.92884142289999
678,678,40.687246159000004,-73.9854024829
679,679,40.6340817335,-74.02384816
680,680,40.7679656484,-73.9929647413
681,681,40.699174574299995,-73.9184816115
682,682,40.7645242141,-73.98155874300001
683,683,40.7455322315,-73.9804601687
684,684,40.6289079719,-74.005553427
685,685,40.690699662,-73.956742921
686,686,40.8086800508,-73.9496226847
687,687,40.7642757124,-73.77093731720001
688,688,40.7803178493,-73.9548766971
689,689,40.6703829469,-73.9285941278
690,690,40.755146533,-73.8280691865
691,691,40.7184710987,-73.736208831
692,692,40.6433581839,-74.076598536
693,693,40.595997756100004,-73.98037537180001
694,694,40.6186771331,-73.9287505392
695,695,40.7228108696,-73.8194144941
696,696,40.6672558928,-73.95297644729999
697,697,40.876422558099996,-73.8485781106
698,698,40.7596066742,-73.97767260229999
699,699,40.710924311999996,-74.007900237
700,700,40.717895701799996,-73.99814404039999
701,701,40.742994168,-73.9823117644
702,702,40.634753833299996,-74.105789521
703,703,40.7479931807,-73.9774920427
704,704,40.713335855100006,-73.7615724887
705,705,40.7877498621,-73.95343423130001
706,706,40.8423285278,-73.8451407517
707,707,40.7414608825,-73.9915806159
708,708,40.7657854928,-73.744670284
709,709,40.7376474237,-73.9844346271
710,710,40.7943530853,-73.9511546967
711,711,40.7057867911,-73.8092061161
712,712,40.6190388156,-73.9288930873
713,713,40.7493527834,-73.8899807558
714,714,40.766288835,-73.9632709589
715,715,40.6418471535,-74.0774987503
716,716,40.751171568400004,-73.98336598600001
717,717,40.6434014509,-73.9778265401
718,718,40.760595945300004,-73.98419053319999
719,719,40.6474108815,-73.958513482
720,720,40.636485320700004,-73.8979488066
721,721,40.7619300968,-73.9851305512
722,722,40.8375391358,-73.90674492810001
723,723,40.6321775635,-74.02145534729999
724,724,40.6970434437,-73.991686206
725,725,40.7407843203,-73.7857726199
726,726,40.6450963989,-73.9584109854
727,727,40.6051763966,-73.9807210888
